Host,lat,lon,Institute,accession,country,millet,sorghum,wild,maize,rice,sugarcane
NA,10.293428,3.378472,GBIF,1146724222,Benin,0,0,0,0,0,0
NA,9.913048,3.133127,GBIF,1146723760,Benin,0,0,0,0,0,0
NA,10.294706,3.121799,GBIF,1146724539,Benin,0,0,0,0,0,0
NA,12.238889,13.216667,GBIF,317874019,Nigeria,0,0,0,0,0,0
NA,11.9,-0.316667,GBIF,317874015,Burkina Faso,0,0,0,0,0,0
NA,12.15,1.8,GBIF,317874013,Burkina Faso,0,0,0,0,0,0
NA,12.066667,0.35,GBIF,317874017,Burkina Faso,0,0,0,0,0,0
NA,10.603889,1.486389,GBIF,1438038346,Benin,0,0,0,0,0,0
NA,10.606389,1.488889,GBIF,1438035734,Benin,1,0,0,0,0,0
NA,10.613418,1.280676,GBIF,1291846558,Benin,0,0,0,0,0,0
NA,11.7014,8.8754,GBIF,1261183275,Nigeria,0,0,0,0,0,0
NA,9.933683,3.212702,GBIF,1291846576,Benin,0,0,0,0,0,0
NA,9.352597,2.672911,GBIF,1291846547,Benin,0,0,0,0,0,0
NA,11.243179,1.603764,GBIF,1291846579,Benin,0,0,0,0,0,0
NA,11.121374,3.101978,GBIF,1291846555,Benin,0,0,0,0,0,0
NA,11.29717,2.43164,GBIF,1291846596,Benin,0,0,0,0,0,0
NA,7.629793,2.600421,GBIF,1291846506,Benin,0,0,0,0,0,0
NA,10.08333,7.5,GBIF,1261179620,Nigeria,0,0,0,0,0,0
NA,7.168168,2.111101,GBIF,1291846538,Benin,0,0,0,0,0,0
NA,-0.157778,35.201389,GBIF,788726171,Kenya,0,0,0,0,0,0
NA,-17.375,15.875,GBIF,462307461,Namibia,0,0,0,0,0,0
NA,10.55,-0.48,GBIF,621148837,Ghana,0,0,0,0,0,0
NA,11.03,-0.18,GBIF,621148839,Ghana,0,0,0,0,0,0
NA,9.37,-0.49,GBIF,621148847,Ghana,0,0,0,0,0,0
NA,10.32,0.03,GBIF,621148844,Ghana,0,0,0,0,0,0
NA,10.32,-0.26,GBIF,621148846,Ghana,0,0,0,0,0,0
NA,10.43,-0.48,GBIF,621148848,Ghana,0,0,0,0,0,0
NA,9.26,-0.01,GBIF,621148852,Ghana,0,0,0,0,0,0
NA,9.32,0.13,GBIF,621148845,Ghana,0,0,0,0,0,0
NA,9.22657,-0.5204,GBIF,621148843,Ghana,0,0,0,0,0,0
NA,14,-14,GBIF,1099117712,Senegal,0,0,0,0,0,0
NA,11.5168,11.4503,GBIF,1288170671,Nigeria,0,0,0,0,0,0
NA,12.0602,0.437433,GBIF,1288170828,Burkina Faso,0,0,0,0,0,0
NA,14.3682,-0.136683,GBIF,1288170862,Burkina Faso,0,0,0,0,0,0
NA,11.2659,0.420767,GBIF,1288170542,Burkina Faso,0,0,0,0,0,0
NA,12.7325,0.137433,GBIF,1288170580,Burkina Faso,0,0,0,0,0,0
NA,11.4668,11.5337,GBIF,1288170605,Nigeria,0,0,0,0,0,0
NA,10.0835,10.4837,GBIF,1288170607,Nigeria,0,0,0,0,0,0
NA,11.08,-4.4536,GBIF,1288170633,Burkina Faso,0,0,0,0,0,0
NA,10.2792,1.32347,GBIF,1288171034,Benin,0,0,0,0,0,0
NA,12.9713,-2.22535,GBIF,1288171118,Burkina Faso,0,0,0,0,0,0
NA,11.1335,-4.38693,GBIF,1288170621,Burkina Faso,0,0,0,0,0,0
NA,10.0335,10.567,GBIF,1288170738,Nigeria,0,0,0,0,0,0
NA,12.458,-3.4759,GBIF,1288171100,Burkina Faso,0,0,0,0,0,0
NA,10.933333,0.283333,GBIF,336033409,Togo,0,0,0,0,0,0
NA,10.7853,2.1009,GBIF,1288170979,Benin,0,0,0,0,0,0
NA,12.9325,0.170767,GBIF,1288170727,Burkina Faso,0,0,0,0,0,0
NA,10.97713,0.51458,GBIF,1288168138,Burkina Faso,0,0,0,0,0,0
NA,10.0168,10.4337,GBIF,1288170608,Nigeria,0,0,0,0,0,0
NA,10.0668,10.417,GBIF,1288170604,Nigeria,0,0,0,0,0,0
NA,12.09651,0.34212,GBIF,1288170002,Burkina Faso,0,0,0,0,0,0
NA,10.0168,10.517,GBIF,1288170733,Nigeria,0,0,0,0,0,0
NA,10.0668,11.5003,GBIF,1288170765,Nigeria,0,0,0,0,0,0
NA,10.52,21.525,GBIF,893313450,Benin,0,0,0,0,0,0
NA,11.63115,0.52471,GBIF,1288169220,Burkina Faso,0,0,0,0,0,0
NA,11.1765,-4.44717,GBIF,1288170584,Burkina Faso,0,0,0,0,0,0
NA,11.8002,10.967,GBIF,1288170673,Nigeria,0,0,0,0,0,0
NA,12.0755,1.34485,GBIF,1288170820,Burkina Faso,0,0,0,0,0,0
NA,10.2926,1.33118,GBIF,1288171022,Benin,0,0,0,0,0,0
NA,10.866667,0.2,GBIF,336033401,Togo,0,0,0,0,0,0
NA,11.64699,0.12284,GBIF,1288170003,Burkina Faso,0,0,0,0,0,0
NA,12.5159,1.08743,GBIF,1288170532,Burkina Faso,0,0,0,0,0,0
NA,11.925333,0.403917,GBIF,1288166944,Burkina Faso,0,0,0,0,0,0
NA,11.6335,11.3337,GBIF,1288170675,Nigeria,0,0,0,0,0,0
NA,9.55,1.2,GBIF,336033400,Togo,0,0,0,0,0,0
NA,11.2659,0.687433,GBIF,1288170506,Burkina Faso,0,0,0,0,0,0
NA,11.7825,0.370767,GBIF,1288171066,Burkina Faso,0,0,0,0,0,0
NA,10.3562,-4.47547,GBIF,1288170660,Burkina Faso,0,0,0,0,0,0
NA,12.6659,1.23743,GBIF,1288170552,Burkina Faso,0,0,0,0,0,0
NA,11.1642,-4.4836,GBIF,1288170585,Burkina Faso,0,0,0,0,0,0
NA,12.1159,1.3541,GBIF,1288170734,Burkina Faso,0,0,0,0,0,0
NA,10.2833,1.32642,GBIF,1288170997,Benin,0,0,0,0,0,0
NA,8.7,0.766667,GBIF,336033407,Togo,0,0,0,0,0,0
NA,10.7856,2.11733,GBIF,1288171158,Benin,0,0,0,0,0,0
NA,9.8,1.1,GBIF,336033399,Togo,0,0,0,0,0,0
NA,11.8,3.383,GBIF,893313378,Benin,0,0,0,0,0,0
NA,11.513317,-4.481617,GBIF,1288166150,Burkina Faso,0,0,0,0,0,0
NA,11.7159,0.0541,GBIF,1288170777,Burkina Faso,0,0,0,0,0,0
NA,14.3479,-0.139033,GBIF,1288170876,Burkina Faso,0,0,0,0,0,0
NA,7.39388,-8.27214,GBIF,373140741,Guinea,0,0,0,0,0,0
NA,11.7002,11.017,GBIF,1288170754,Nigeria,0,0,0,0,0,0
NA,6.7,2.466,GBIF,893316497,Benin,0,0,0,0,0,0
NA,11.1992,0.387433,GBIF,1288170557,Burkina Faso,0,0,0,0,0,0
NA,11.3325,0.3541,GBIF,1288170561,Burkina Faso,0,0,0,0,0,0
NA,11.1133,-4.37027,GBIF,1288170646,Burkina Faso,0,0,0,0,0,0
NA,12.9771,-2.2242,GBIF,1288171117,Burkina Faso,0,0,0,0,0,0
NA,11.1317,-4.47193,GBIF,1288170609,Burkina Faso,0,0,0,0,0,0
NA,10.5729,-4.8088,GBIF,1288170619,Burkina Faso,0,0,0,0,0,0
NA,11.18,-4.33693,GBIF,1288170649,Burkina Faso,0,0,0,0,0,0
NA,7.133,2.066,GBIF,893316142,Benin,0,0,0,0,0,0
NA,11.2034,-4.37718,GBIF,1288170563,Burkina Faso,0,0,0,0,0,0
NA,11.58192,0.52699,GBIF,1288170089,Burkina Faso,0,0,0,0,0,0
NA,11.7002,11.517,GBIF,1288170744,Nigeria,0,0,0,0,0,0
NA,11.1492,0.737433,GBIF,1288170531,Burkina Faso,0,0,0,0,0,0
NA,12.4298,-3.51832,GBIF,1288170824,Burkina Faso,0,0,0,0,0,0
NA,10.433333,0.466667,GBIF,336033406,Togo,0,0,0,0,0,0
NA,11.3659,0.687433,GBIF,1288170527,Burkina Faso,0,0,0,0,0,0
NA,10.3395,-4.34213,GBIF,1288170661,Burkina Faso,0,0,0,0,0,0
NA,11.7502,11.067,GBIF,1288170755,Nigeria,0,0,0,0,0,0
NA,12.9625,-2.27815,GBIF,1288171098,Burkina Faso,0,0,0,0,0,0
NA,11.15,-3.067,GBIF,1037461093,Burkina Faso,0,0,0,0,0,0
NA,11.37966,0.58825,GBIF,1288168060,Burkina Faso,0,0,0,0,0,0
NA,12.80155,-0.13394,GBIF,1288169875,Burkina Faso,0,0,0,0,0,0
NA,7.216,2.216,GBIF,893313360,Benin,0,0,0,0,0,0
NA,7.216,2.066,GBIF,893316131,Benin,0,0,0,0,0,0
NA,12.10245,0.21025,GBIF,1288167075,Burkina Faso,0,0,0,0,0,0
NA,11.30701,0.61743,GBIF,1288169193,Burkina Faso,0,0,0,0,0,0
NA,11.3508,-6.01677,GBIF,1288171184,Mali,0,0,0,0,0,0
NA,10.7,0.216667,GBIF,336033408,Togo,0,0,0,0,0,0
NA,12.0728,1.34568,GBIF,1288171061,Burkina Faso,0,0,0,0,0,0
NA,11.33144,0.60777,GBIF,1288169190,Burkina Faso,0,0,0,0,0,0
NA,11.7825,0.4541,GBIF,1288170830,Burkina Faso,0,0,0,0,0,0
NA,12.9969,-2.2709,GBIF,1288171111,Burkina Faso,0,0,0,0,0,0
NA,13.167,-3.417,GBIF,1037461048,Burkina Faso,0,0,0,0,0,0
NA,11.8505,0.26225,GBIF,1288166748,Burkina Faso,0,0,0,0,0,0
NA,11.927133,0.400633,GBIF,1288166956,Burkina Faso,0,0,0,0,0,0
NA,11.3158,0.437433,GBIF,1288170539,Burkina Faso,0,0,0,0,0,0
NA,11.28606,0.63986,GBIF,1288169181,Burkina Faso,0,0,0,0,0,0
NA,12.01708,0.38276,GBIF,1288170027,Burkina Faso,0,0,0,0,0,0
NA,11.2219,-4.22652,GBIF,1288170614,Burkina Faso,0,0,0,0,0,0
NA,11.1369,-4.19823,GBIF,1288170624,Burkina Faso,0,0,0,0,0,0
NA,7.716,2.15,GBIF,893316028,Benin,0,0,0,0,0,0
NA,12.9706,-2.22607,GBIF,1288171121,Burkina Faso,0,0,0,0,0,0
NA,10.9967,-4.43693,GBIF,1288170666,Burkina Faso,0,0,0,0,0,0
NA,12.01815,0.33005,GBIF,1288166735,Burkina Faso,0,0,0,0,0,0
NA,11.87341,0.37442,GBIF,1288170361,Burkina Faso,0,0,0,0,0,0
NA,10.9773,-4.8316,GBIF,1288170945,Burkina Faso,0,0,0,0,0,0
NA,11.1133,-4.4036,GBIF,1288170642,Burkina Faso,0,0,0,0,0,0
NA,11.2825,0.3541,GBIF,1288170512,Burkina Faso,0,0,0,0,0,0
NA,12.0658,0.437433,GBIF,1288170630,Burkina Faso,0,0,0,0,0,0
NA,12.1659,1.43743,GBIF,1288170829,Burkina Faso,0,0,0,0,0,0
NA,11.2992,0.537433,GBIF,1288170559,Burkina Faso,0,0,0,0,0,0
NA,10.0502,10.367,GBIF,1288170728,Nigeria,0,0,0,0,0,0
NA,12.9828,-2.15117,GBIF,1288171123,Burkina Faso,0,0,0,0,0,0
NA,11.0992,0.770767,GBIF,1288170511,Burkina Faso,0,0,0,0,0,0
NA,11.196,-4.36508,GBIF,1288170564,Burkina Faso,0,0,0,0,0,0
NA,10.2838,1.32563,GBIF,1288171024,Benin,0,0,0,0,0,0
NA,11.2335,11.3003,GBIF,1288170683,Nigeria,0,0,0,0,0,0
NA,11.7159,0.070767,GBIF,1288171070,Burkina Faso,0,0,0,0,0,0
NA,11.3158,0.387433,GBIF,1288170544,Burkina Faso,0,0,0,0,0,0
NA,11.4784,0.5491,GBIF,1288169224,Burkina Faso,0,0,0,0,0,0
NA,11.87252,0.37535,GBIF,1288170482,Burkina Faso,0,0,0,0,0,0
NA,11.13,-4.43193,GBIF,1288170570,Burkina Faso,0,0,0,0,0,0
NA,11.1382,-4.15643,GBIF,1288170628,Burkina Faso,0,0,0,0,0,0
NA,12.0779,1.33533,GBIF,1288170809,Burkina Faso,0,0,0,0,0,0
NA,10.8356,-4.98763,GBIF,1288170916,Burkina Faso,0,0,0,0,0,0
NA,10.0335,10.5003,GBIF,1288170732,Nigeria,0,0,0,0,0,0
NA,12.09532,0.34051,GBIF,1288170006,Burkina Faso,0,0,0,0,0,0
NA,11.1726,-4.31932,GBIF,1288170582,Burkina Faso,0,0,0,0,0,0
NA,11.1368,-4.43193,GBIF,1288170615,Burkina Faso,0,0,0,0,0,0
NA,11.2133,-4.4536,GBIF,1288170650,Burkina Faso,0,0,0,0,0,0
NA,11.45529,1.22424,GBIF,1288168147,Burkina Faso,0,0,0,0,0,0
NA,11.1758,-4.20543,GBIF,1288170617,Burkina Faso,0,0,0,0,0,0
NA,13.1267,-14.0881,GBIF,1288170834,Senegal,0,0,0,0,0,0
NA,10.3076,1.42068,GBIF,1288171124,Benin,0,0,0,0,0,0
NA,13.583,-2.417,GBIF,1037461072,Burkina Faso,0,0,0,0,0,0
NA,1.983331,31.016669,BR,BR0000018077704,Democratic Republic of the Congo,0,0,0,0,0,0
wild,2.13138889,31.23916667,BR,BR0000018077513,Democratic Republic of the Congo,0,0,1,0,0,0
NA,5.71666667,10.91666667,BR,BR0000018077254,Cameroon,0,0,0,0,0,0
wild,0.4,29.6,BR,BR0000018077803,Democratic Republic of the Congo,0,0,1,0,0,0
NA,1.498819,30.467491,BR,BR0000018077551,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-0.99777,29.31,BR,BR0000018077780,Democratic Republic of the Congo,0,0,0,0,0,0
wild,-1.5325,30.392222,BR,BR0000018077896,Rwanda,0,0,1,0,0,0
NA,-1.182277,29.445977,BR,BR0000018077766,Democratic Republic of the Congo,0,0,0,0,0,0
NA,17.5,33.91666667,BR,BR0000018077308,Sudan,0,0,0,0,0,0
wild,0.779444,29.583055,BR,BR0000018077711,Democratic Republic of the Congo,0,0,1,0,0,0
NA,10.5333333,16.45,BR,BR0000018077247,Chad,0,0,0,0,0,0
wild,11.08551,39.729576,BR,BR0000018077353,Ethiopia,0,0,1,0,0,0
sorghum,9.9833333,8.989307778,BR,BR0000018077216,Nigeria,0,1,0,0,0,0
millet,12.884379,-16.133333,BR,BR0000018077056,Senegal,1,0,0,0,0,0
NA,-6,29,BR,BR0000018077735,Democratic Republic of the Congo,0,0,0,0,0,0
NA,2.25169,31.215659,BR,BR0000018077520,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-6,29,BR,BR0000018077728,Democratic Republic of the Congo,0,0,0,0,0,0
wild,-1.43,30.27,BR,BR0000018077926,Rwanda,0,0,1,0,0,0
NA,14.03,-0.03,BR,BR0000018077148,Burkina Faso,0,0,0,0,0,0
NA,-2.828465,32.83831,BR,[iban],Tanzania,0,0,0,0,0,0
NA,3.866667,30.233333,BR,BR0000018077445,Democratic Republic of the Congo,0,0,0,0,0,0
NA,2.25,31.11666667,BR,BR0000018077667,Democratic Republic of the Congo,0,0,0,0,0,0
wild,1.45,30.466667,BR,BR0000018077636,Democratic Republic of the Congo,0,0,1,0,0,0
NA,-7.03982,29.766147,BR,BR0000018077810,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-1.68333,33.7,BR,BR0000018077391,Tanzania,0,0,0,0,0,0
sorghum,11.083333,39.716667,BR,BR0000018077346,Ethiopia,0,1,0,0,0,0
NA,7.2,11.416667,BR,BR0000018077230,Nigeria,0,0,0,0,0,0
NA,0.779444,29.583055,BR,BR0000018077759,Democratic Republic of the Congo,0,0,0,0,0,0
wild,12.96666667,2.3,BR,BR0000018077209,Niger,0,0,1,0,0,0
wild,11.71666667,3.21666667,BR,BR0000018077162,Benin,0,0,1,0,0,0
millet,12.669513,-16.16798,BR,BR0000018077070,Senegal,1,0,0,0,0,0
NA,12.65,-8,BR,BR0000018077117,Mali,0,0,0,0,0,0
maize,3.573865,19.075197,BR,BR0000018077414,Democratic Republic of the Congo,0,0,0,1,0,0
sorghum,14.16722222,32.10861111,BR,BR0000018077322,Sudan,0,1,0,0,0,0
sorghum,14.16722222,32.10861111,BR,BR0000018077315,Sudan,0,1,0,0,0,0
NA,1.4,30.433333,BR,BR0000018077537,Democratic Republic of the Congo,0,0,0,0,0,0
millet,12.72332,2.860785,BR,BR0000018077193,Niger,1,0,0,0,0,0
wild,3.866667,30.133333,BR,BR0000018077438,Democratic Republic of the Congo,0,0,1,0,0,0
NA,2.1568,31.226,BR,BR0000018077575,Democratic Republic of the Congo,0,0,0,0,0,0
maize,2.305605,30.978784,BR,BR0000018077674,Democratic Republic of the Congo,0,0,0,1,0,0
sorghum,2.86666667,30.85,BR,BR0000018077612,Democratic Republic of the Congo,0,1,0,0,0,0
sorghum,7,11.16666667,BR,BR0000018077223,Nigeria,0,1,0,0,0,0
wild,9.925575,13.943778,BR,BR0000018077292,Cameroon,0,0,1,0,0,0
sorghum,12.883333,-16.133333,BR,BR0000018077063,Senegal,0,1,0,0,0,0
wild,15.170922,5.769793,BR,BR0000018077179,Niger,0,0,1,0,0,0
NA,14.723846,-17.502091,BR,BR0000018077025,Senegal,0,0,0,0,0,0
sorghum,11.3176,-5.6665,BR,BR0000018077087,Mali,0,1,0,0,0,0
sorghum,10.59176,14.308617,BR,BR0000018077278,Cameroon,0,1,0,0,0,0
NA,-0.208778,30.028551,BR,BR0000018077377,Uganda,0,0,0,0,0,0
millet,13.833333,-2.433333,BR,BR0000018077131,Burkina Faso,1,0,0,0,0,0
wild,10.616667,13.233333,BR,BR0000018077261,Cameroon,0,0,1,0,0,0
NA,12.172816,-14.654582,BR,BR0000018077124,Guinea,0,0,0,0,0,0
wild,10.716667,-4.833333,BR,BR0000018077155,Burkina Faso,0,0,1,0,0,0
NA,2.713888,29.048332,BR,BR0000018077476,Democratic Republic of the Congo,0,0,0,0,0,0
wild,12.66029,-16.261513,BR,BR0000018077049,Senegal,0,0,1,0,0,0
millet,12.72332,2.860785,BR,BR0000018077186,Niger,1,0,0,0,0,0
NA,14.365,-16.238333,BR,BR0000009801844,Senegal,0,0,0,0,0,0
NA,5.740897,20.050821,BR,BR0000009682351,Benin,0,0,0,0,0,0
wild,10.844999,1.159722,BR,BR0000005553747,Benin,0,0,1,0,0,0
wild,9.2,2.266667,BR,BR0000005549917,Benin,0,0,1,0,0,0
sorghum,14.4,33.48333,Samejima_2016,NA,Sudan,0,1,0,0,0,0
sorghum,12.715974,34.11483,Mohamed_2016,NA,Sudan,0,1,0,0,0,0
sorghum,13.7333333,36.28333333,Mohamed_2016,NA,Sudan,0,1,0,0,0,0
sorghum,-9.0333,13.7,Mohamed_2001,NA,Angola,0,1,0,0,0,0
maize,-9.0333,13.7,Mohamed_2001,NA,Angola,0,0,0,1,0,0
NA,12.5833,-0.3,Mohamed_2001,NA,Burkina Faso,0,0,0,0,0,0
millet,13.6333,-2.45,Mohamed_2001,NA,Burkina Faso,1,0,0,0,0,0
sorghum,11.8333,-2.9167,Mohamed_2001,NA,Burkina Faso,0,1,0,0,0,0
NA,4.7167,10.9167,Mohamed_2001,NA,Cameroon,0,0,0,0,0,0
NA,7,13,Mohamed_2001,NA,Cameroon,0,0,0,0,0,0
NA,6.5,17.3333,Mohamed_2001,NA,Central African Republic,0,0,0,0,0,0
NA,3.65,18.6333,Mohamed_2001,NA,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-2.2333,27.7333,Mohamed_2001,NA,Democratic Republic of the Congo,0,0,0,0,0,0
NA,2.2667,31.1167,Mohamed_2001,NA,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-1.5,30.4167,Mohamed_2001,NA,Democratic Republic of the Congo,0,0,0,0,0,0
NA,-9.5,27.75,Mohamed_2001,NA,Democratic Republic of the Congo,0,0,0,0,0,0
NA,11.5333,43.15,Mohamed_2001,NA,Djibouti,0,0,0,0,0,0
NA,29.9667,31.2667,Mohamed_2001,NA,Egypt,0,0,0,0,0,0
NA,30.25,31.25,Mohamed_2001,NA,Egypt,0,0,0,0,0,0
NA,28.45,30.9167,Mohamed_2001,NA,Egypt,0,0,0,0,0,0
NA,14.6333,38.8333,Mohamed_2001,NA,Eritrea,0,0,0,0,0,0
NA,15.1,36.6667,Mohamed_2001,NA,Eritrea,0,0,0,0,0,0
NA,10.0833,38.2667,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,8.15,35.5333,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,8.4167,37.25,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,8.7333,40.5,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,9.2,38.7,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,14.1667,38.1833,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,9.8333,36.5167,Mohamed_2001,NA,Ethiopia,0,0,0,0,0,0
NA,13,-15,Mohamed_2001,NA,Gambia,0,0,0,0,0,0
NA,10.5333,0.05,Mohamed_2001,NA,Ghana,0,0,0,0,0,0
NA,10.8333,-0.8333,Mohamed_2001,NA,Ghana,0,0,0,0,0,0
NA,12.2,-14.7,Mohamed_2001,NA,Guinea-Bissau,0,0,0,0,0,0
NA,12.6667,-13.8333,Mohamed_2001,NA,Guinea-Bissau,0,0,0,0,0,0
NA,9.65,-3.1,Mohamed_2001,NA,Cote d'Ivoire,0,0,0,0,0,0
NA,10.0333,-6.5333,Mohamed_2001,NA,Cote d'Ivoire,0,0,0,0,0,0
NA,9.6,-5.1333,Mohamed_2001,NA,Cote d'Ivoire,0,0,0,0,0,0
NA,-0.5667,34.3667,Mohamed_2001,NA,Kenya,0,0,0,0,0,0
sorghum,15.1333,-10.5667,Mohamed_2001,NA,Mali,0,1,0,0,0,0
millet,14,-6,Mohamed_2001,NA,Mali,1,0,0,0,0,0
NA,-17.15,16.1667,Mohamed_2001,NA,Namibia,0,0,0,0,0,0
NA,-18,16.05,Mohamed_2001,NA,Namibia,0,0,0,0,0,0
NA,13.5333,7.0667,Mohamed_2001,NA,Niger,0,0,0,0,0,0
NA,13.5833,-2.1667,Mohamed_2001,NA,Niger,0,0,0,0,0,0
NA,10.6667,8.9167,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,10.5833,12.1667,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,10.2,12.6833,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,11.5,10.1667,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,11.9167,9.0333,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,7.8333,6.6667,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,10.4167,5.4167,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,7.1667,3.8333,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,9.8333,9.4167,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,13.1333,5.25,Mohamed_2001,NA,Nigeria,0,0,0,0,0,0
NA,14.9167,-12.4833,Mohamed_2001,NA,Senegal,0,0,0,0,0,0
NA,14.3333,33.8,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,7.7667,28.0333,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,12.8167,33.6667,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,14.0667,35.4,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,15.6333,32.5333,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,13.3833,23.5333,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
NA,12.8667,23.5,Mohamed_2001,NA,Sudan,0,0,0,0,0,0
